compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L1,__PARA__L2,__PARA__L3,__PIPE__L0,__PIPE__L2,__TILE__L0,__TILE__L2
14min 33sec,11167 (0.048ms),251702 (21%),371993 (15%),44 (1%),1556 (22%),0 (~0%),1,10,10,5,off,flatten,1,1
07min 33sec,77588 (0.31ms),31043 (2%),35965 (1%),66 (1%),125 (1%),7 (~0%),1,10,10,5,off,off,1,8
60min 00sec,,,,,,,1,1,10,10,flatten,off,1,1
13min 10sec,14947 (0.064ms),251182 (21%),370137 (15%),44 (1%),1556 (22%),0 (~0%),1,1,10,10,off,flatten,1,1
10min 41sec,32685 (0.146ms),48939 (4%),56626 (2%),52 (1%),230 (3%),2 (~0%),3,10,10,14,off,off,1,1
10min 01sec,33578 (0.15ms),48887 (4%),56636 (2%),52 (1%),230 (3%),2 (~0%),4,10,10,14,off,off,1,1
08min 39sec,31387 (0.126ms),22988 (1%),24116 (1%),80 (1%),162 (2%),2 (~0%),1,14,10,14,off,off,1,1
09min 34sec,34175 (0.153ms),41760 (3%),54531 (2%),134 (3%),198 (2%),0 (~0%),1,10,5,14,off,off,1,1
10min 19sec,352386 (1.519ms),37224 (3%),46476 (1%),94 (2%),188 (2%),2 (~0%),1,10,10,7,off,off,1,1
10min 14sec,33578 (0.15ms),48887 (4%),56636 (2%),52 (1%),230 (3%),2 (~0%),1,10,10,14,off,off,4,1
08min 52sec,69435 (0.278ms),24034 (2%),24312 (1%),44 (1%),162 (2%),2 (~0%),1,10,10,14,off,off,1,4
60min 00sec,,,,,,,2,5,10,5,flatten,off,1,1
60min 00sec,,,,,,,3,5,10,5,flatten,off,1,1
60min 00sec,,,,,,,1,14,10,5,flatten,off,1,1
60min 00sec,,,,,,,1,5,8,5,flatten,off,1,1
60min 00sec,,,,,,,1,5,10,10,flatten,off,1,1
60min 00sec,,,,,,,1,5,10,5,flatten,off,2,1
